domain,attestation_json
admixer.com,"{""privacy_sandbox_api_attestations"": [{""attestation_parser_version"": ""2"", ""attestation_version"": ""1"", ""privacy_policy"": [""https://admixer.com/privacy/""], ""ownership_token"": ""LHZSZviUYhLHZcA4p1VEMZXNmfb5QOrKRo1We7hEJ9GIxDXFUyVSYf08UhqrQjPW"", ""issued_seconds_since_epoch"": 1706198298, ""enrollment_id"": ""WAZQK"", ""enrollment_site"": ""https://admixer.net/"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""shared_storage_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""private_aggregation_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}]}]}"
adsafeprotected.com,"{""privacy_sandbox_api_attestations"": [{""attestation_parser_version"": ""2"", ""attestation_version"": ""1"", ""privacy_policy"": [""https://integralads.com/ias-privacy-data-management/policies/privacy-policy/""], ""ownership_token"": ""K7PraakUXANIK7cXiKwIuMMyHRkgzbzmFF4wFc0jxIiEjn3lVWhW0ofdqnRGTuIc"", ""issued_seconds_since_epoch"": 1713193896, ""enrollment_id"": ""YD9F5"", ""enrollment_site"": ""https://adsafeprotected.com/"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""shared_storage_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""private_aggregation_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {}}]}]}"
ad-score.com,"{""privacy_sandbox_api_attestations"": [{""attestation_parser_version"": ""2"", ""attestation_version"": ""1"", ""privacy_policy"": [""https://www.protected.media/privacy-policy/""], ""ownership_token"": ""eUiVt1slCVUN45c6vMbIwIdC0buZ1kgXSparxLaZtwkfqMxhiilQhOgVxTSWWqEJ"", ""issued_seconds_since_epoch"": 1698335508, ""enrollment_id"": ""HR4V2"", ""enrollment_site"": ""https://ad-score.com/"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""shared_storage_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""private_aggregation_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {}}]}]}"
adsmeasurement.com,"{""privacy_sandbox_api_attestations"": [{""attestation_parser_version"": ""2"", ""attestation_version"": ""1"", ""privacy_policy"": [""https://www.kochava.com/legal/website-visitor-privacy-policy/""], ""ownership_token"": ""OrnrMhgdBX9Ru2CztI6nAGeKG4VjAwcJzEiEfkFsWVLcfOOkj3cMFpQdKXBFZGrV"", ""issued_seconds_since_epoch"": 1702661447, ""enrollment_id"": ""C5E3F"", ""enrollment_site"": ""https://adsmeasurement.com/"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}]}]}"
ad-stir.com,"{""privacy_sandbox_api_attestations"": [{""attestation_parser_version"": ""2"", ""attestation_version"": ""1"", ""privacy_policy"": [""https://mt.united.jp/privacy_policy.html""], ""ownership_token"": ""YYPoC2Oa6Q55ZsVj2StdEvvycxbyQ33tOsCsoNcAhSTRYByPO431FtsQJRHNidFx"", ""issued_seconds_since_epoch"": 1696881587, ""enrollment_id"": ""XZP6J"", ""enrollment_site"": ""https://ad-stir.com/"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""shared_storage_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""private_aggregation_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}]}]}"
adswizz.com,"{""privacy_sandbox_api_attestations"": [{""attestation_parser_version"": ""2"", ""attestation_version"": ""1"", ""privacy_policy"": [""https://www.adswizz.com/privacy-policy/""], ""ownership_token"": ""eJQkt8qLkTwZ7jHsO3dtblaY9qLt2x8wXPXA5ufJSsdh6FHuiYJ05ZrQ6aeAb1CZ"", ""issued_seconds_since_epoch"": 1700234437, ""enrollment_id"": ""K5HGK"", ""enrollment_site"": ""https://adswizz.com/"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""shared_storage_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""private_aggregation_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}]}]}"
adthrive.com,"{""privacy_sandbox_api_attestations"": [{""attestation_parser_version"": ""2"", ""attestation_version"": ""2"", ""privacy_policy"": [""https://raptive.com/privacy-policy/""], ""ownership_token"": ""d1XT8B6gSD2ofMOqniKxsfAw2IcC6yuLUDqjHqYPsr0599A9RQxSbHVlkjAzkCJ5"", ""issued_seconds_since_epoch"": 1697504984, ""enrollment_id"": ""QU66H"", ""enrollment_site"": ""https://adthrive.com"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""shared_storage_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""private_aggregation_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {}}]}, {""attestation_parser_version"": ""1"", ""attestation_version"": ""1"", ""privacy_policy"": [""https://raptive.com/privacy-policy/""], ""ownership_token"": ""brfvFdl9WnqiLVdbKsmJQ0YPch3UCApfsnLigX16pvR25OqdKt0F4ePG7DuAk17R"", ""issued_seconds_since_epoch"": 1687375160, ""expiry_seconds_since_epoch"": 1702930760, ""enrollment_id"": ""QU66H"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForReidentification"": true}, ""shared_storage_api"": {""ServiceNotUsedForReidentification"": true}, ""private_aggregation_api"": {""ServiceNotUsedForReidentification"": true}, ""topics_api"": {""ServiceNotUsedForReidentification"": true}, ""protected_audience_api"": {""ServiceNotUsedForReidentification"": true}}}, {""platform"": ""android"", ""attestations"": {}}]}]}"
a-mo.net,"{""privacy_sandbox_api_attestations"": [{""attestation_parser_version"": ""2"", ""attestation_version"": ""1"", ""privacy_policy"": [""https://adaptmx.com/privacy-policy/""], ""ownership_token"": ""y1VopjSUGolrs4jlfLTaJWwDPZynxbETQ80zOwPnDFIn8d06qAC05xPhyvYcmAf3"", ""issued_seconds_since_epoch"": 1701186963, ""enrollment_id"": ""MB7XE"", ""enrollment_site"": ""https://a-mo.net/"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""shared_storage_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""private_aggregation_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {}}]}]}"
aniview.com,"{""privacy_sandbox_api_attestations"": [{""attestation_parser_version"": ""2"", ""attestation_version"": ""1"", ""privacy_policy"": [""https://aniview.com/privacy-policy""], ""ownership_token"": ""rParPgscnZJAlf9xSImTOx7T8mW0iSG7semnQnQdz3hVB1GapvE27pOXWWEPnqtb"", ""issued_seconds_since_epoch"": 1706883823, ""enrollment_id"": ""69R2E"", ""enrollment_site"": ""https://aniview.com/"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""shared_storage_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""private_aggregation_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {}}]}]}"
anonymised.io,"{""privacy_sandbox_api_attestations"": [{""attestation_parser_version"": ""2"", ""attestation_version"": ""1"", ""privacy_policy"": [""https://www.anonymised.io/privacy""], ""ownership_token"": ""Gicc9s2o7gnBEdcQ4uQpsGOTFGZl0Oud6iw1KP3coRNGGElRdLT3aPL2bEeMCNKc"", ""issued_seconds_since_epoch"": 1706282221, ""enrollment_id"": ""MY67Q"", ""enrollment_site"": ""https://anonymised.io/"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""shared_storage_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""private_aggregation_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {}}]}]}"
appier.net,"{""privacy_sandbox_api_attestations"": [{""attestation_parser_version"": ""2"", ""attestation_version"": ""1"", ""privacy_policy"": [""https://www.appier.com/en/about/privacy-policy/""], ""ownership_token"": ""es9XllyuIJzfce1ysY7yMeDsamnAsV6xKhgYPJ89YE92I6Zr68BDuqgS7SRvihCW"", ""issued_seconds_since_epoch"": 1705939363, ""enrollment_id"": ""59AGN"", ""enrollment_site"": ""https://appier.net/"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""shared_storage_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""private_aggregation_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}]}]}"
audiencemanager.de,"{""privacy_sandbox_api_attestations"": [{""attestation_parser_version"": ""2"", ""attestation_version"": ""1"", ""privacy_policy"": [""https://www.nanointeractive.com/privacy-statement/""], ""ownership_token"": ""rHqx9uqzIeJ3mWlh1hpmmiyzZeA4jO1fheWCef0QPXx0QespF1SPU7u7obuO6920"", ""issued_seconds_since_epoch"": 1713545906, ""enrollment_id"": ""G575K"", ""enrollment_site"": ""https://audiencemanager.de/"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {}}]}]}"
audienceproject.com,"{""privacy_sandbox_api_attestations"": [{""attestation_parser_version"": ""2"", ""attestation_version"": ""1"", ""privacy_policy"": [""https://privacy.audienceproject.com/en-GB/for-users/privacy-policy""], ""ownership_token"": ""un6g7Fwtfj2m1BVPBAM0U2DJBpzyvaJJGNM5s6mEPzfoaAufbB9Lt84nY1LohaVw"", ""issued_seconds_since_epoch"": 1706717342, ""enrollment_id"": ""7AWA5"", ""enrollment_site"": ""https://audienceproject.com/"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""shared_storage_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""private_aggregation_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {}}]}]}"
